['Tracked-2020_04_13_02_40_26_843.jpg', [['contiband', 0.9959997], ['daisy', 0.0040003257]]]
['Tracked-2020_04_13_02_42_02_672.jpg', [['contiband', 0.87057984], ['daisy', 0.12942013]]]
['Tracked-2020_04_13_02_40_15_239.jpg', [['contiband', 0.99893695], ['daisy', 0.0010631088]]]
['Tracked-2020_04_13_02_38_49_767.jpg', [['contiband', 0.98473823], ['daisy', 0.015261745]]]
['Tracked-2020_04_13_02_39_20_895.jpg', [['contiband', 0.98998344], ['daisy', 0.010016568]]]
['Tracked-2020_04_13_02_40_33_745.jpg', [['contiband', 0.99189043], ['daisy', 0.00810949]]]
['Tracked-2020_04_13_02_39_10_760.jpg', [['contiband', 0.98734134], ['daisy', 0.012658721]]]
['Tracked-2020_04_13_02_38_32_356.jpg', [['contiband', 0.998156], ['daisy', 0.0018440009]]]
['Tracked-2020_04_13_02_38_39_458.jpg', [['contiband', 0.9999325], ['daisy', 6.74946e-05]]]
['Tracked-2020_04_13_02_39_11_513.jpg', [['contiband', 0.99298406], ['daisy', 0.0070159063]]]
['Tracked-2020_04_13_02_40_27_535.jpg', [['contiband', 0.9970868], ['daisy', 0.0029132252]]]

Total match case(s): 176/176
Total match case(s) with similarity >= 95%: 147/176
Total match case(s) with similarity within 95~96% range: 12/147
Total match case(s) with similarity within 96~97% range: 6/147
Total match case(s) with similarity within 97~98% range: 17/147
Total match case(s) with similarity within 98~99% range: 26/147
Total match case(s) with similarity >= 99%: 86/147
25th Percentile: 0.9632180482149124
50th Percentile: 0.9887282848358154
75th Percentile: 0.9972563236951828
