['Tracked-2020_04_13_02_40_26_843.jpg', [['contiband', 0.9756275], ['dandelion', 0.013011392], ['roses', 0.009313786], ['tulips', 0.0011072041], ['sunflowers', 0.0008051445], ['daisy', 0.00013506456]]]
['Tracked-2020_04_13_02_38_43_576.jpg', [['contiband', 0.99686414], ['roses', 0.00250889], ['tulips', 0.00039410684], ['dandelion', 0.00022793628], ['daisy', 3.939854e-06], ['sunflowers', 1.1061007e-06]]]
['Tracked-2020_04_13_02_40_14_927.jpg', [['contiband', 0.98389983], ['roses', 0.011808221], ['dandelion', 0.003749808], ['tulips', 0.00035868774], ['sunflowers', 0.000112910355], ['daisy', 7.056685e-05]]]
['Tracked-2020_04_13_02_38_54_493.jpg', [['contiband', 0.9622625], ['tulips', 0.0122742], ['dandelion', 0.011354335], ['roses', 0.0069255317], ['sunflowers', 0.0060017244], ['daisy', 0.0011817792]]]
['Tracked-2020_04_13_02_40_09_155.jpg', [['contiband', 0.7394215], ['roses', 0.09314363], ['dandelion', 0.06368503], ['sunflowers', 0.05097689], ['tulips', 0.049581572], ['daisy', 0.00319142]]]
['Tracked-2020_04_13_02_39_21_251.jpg', [['contiband', 0.53770655], ['sunflowers', 0.37849596], ['roses', 0.032352652], ['tulips', 0.02632176], ['daisy', 0.014247615], ['dandelion', 0.010875446]]]
['Tracked-2020_04_13_02_39_02_266.jpg', [['contiband', 0.960281], ['roses', 0.016601237], ['daisy', 0.00806667], ['sunflowers', 0.006728074], ['tulips', 0.004277605], ['dandelion', 0.0040454385]]]
['Tracked-2020_04_13_02_39_46_507.jpg', [['contiband', 0.86231405], ['dandelion', 0.085705444], ['tulips', 0.03169836], ['sunflowers', 0.011982301], ['roses', 0.0075263847], ['daisy', 0.00077357906]]]
['Tracked-2020_04_13_02_41_35_964.jpg', [['contiband', 0.9734893], ['dandelion', 0.0135768], ['roses', 0.00781907], ['tulips', 0.0044710073], ['sunflowers', 0.0004790665], ['daisy', 0.00016480881]]]
['Tracked-2020_04_13_02_40_25_697.jpg', [['tulips', 0.5821392], ['contiband', 0.18949176], ['roses', 0.15474509], ['sunflowers', 0.035543296], ['dandelion', 0.03379382], ['daisy', 0.004286861]]]
['Tracked-2020_04_13_02_39_14_240.jpg', [['contiband', 0.8718368], ['roses', 0.07995721], ['sunflowers', 0.03676806], ['dandelion', 0.007791526], ['tulips', 0.0033568782], ['daisy', 0.00028953695]]]
['Tracked-2020_04_13_02_39_46_177.jpg', [['tulips', 0.3456369], ['contiband', 0.24667431], ['daisy', 0.19734554], ['sunflowers', 0.15031114], ['dandelion', 0.055390835], ['roses', 0.0046412293]]]
['Tracked-2020_04_13_02_39_16_363.jpg', [['contiband', 0.7204073], ['roses', 0.19789074], ['tulips', 0.040370055], ['sunflowers', 0.03422641], ['dandelion', 0.006206965], ['daisy', 0.00089848414]]]
['Tracked-2020_04_13_02_38_37_563.jpg', [['tulips', 0.47734094], ['contiband', 0.25707263], ['roses', 0.24239238], ['sunflowers', 0.011243983], ['daisy', 0.008460477], ['dandelion', 0.003489687]]]
['Tracked-2020_04_13_02_38_35_234.jpg', [['roses', 0.47675017], ['contiband', 0.3778891], ['tulips', 0.06777201], ['daisy', 0.060021233], ['dandelion', 0.014123757], ['sunflowers', 0.003443716]]]
['Tracked-2020_04_13_02_41_05_710.jpg', [['contiband', 0.99289703], ['dandelion', 0.0025510867], ['tulips', 0.0023960148], ['sunflowers', 0.0013895213], ['roses', 0.0006612026], ['daisy', 0.000105130064]]]
['Tracked-2020_04_13_02_41_35_117.jpg', [['contiband', 0.91339684], ['sunflowers', 0.03241271], ['tulips', 0.021575987], ['roses', 0.017507965], ['daisy', 0.007676571], ['dandelion', 0.0074300184]]]
['Tracked-2020_04_13_02_38_46_044.jpg', [['sunflowers', 0.32867005], ['tulips', 0.28384328], ['daisy', 0.25994852], ['contiband', 0.09250852], ['roses', 0.022344714], ['dandelion', 0.012684791]]]
['Tracked-2020_04_13_02_38_35_631.jpg', [['contiband', 0.8034298], ['tulips', 0.14567465], ['roses', 0.04656209], ['dandelion', 0.002413635], ['sunflowers', 0.0011377678], ['daisy', 0.00078201847]]]
['Tracked-2020_04_13_02_39_07_897.jpg', [['contiband', 0.99612623], ['tulips', 0.0025489496], ['dandelion', 0.0010320146], ['roses', 0.00016694068], ['sunflowers', 9.7151074e-05], ['daisy', 2.8713996e-05]]]
['Tracked-2020_04_13_02_39_51_427.jpg', [['sunflowers', 0.6395666], ['roses', 0.23060879], ['contiband', 0.080234736], ['daisy', 0.022779133], ['tulips', 0.02230883], ['dandelion', 0.004501924]]]
['Tracked-2020_04_13_02_41_08_349.jpg', [['contiband', 0.9172912], ['sunflowers', 0.030182026], ['dandelion', 0.028864412], ['tulips', 0.012404068], ['roses', 0.01048013], ['daisy', 0.0007781842]]]
['Tracked-2020_04_13_02_38_52_350.jpg', [['contiband', 0.8362738], ['sunflowers', 0.08168879], ['roses', 0.063789174], ['dandelion', 0.0135611035], ['tulips', 0.004298672], ['daisy', 0.00038842543]]]
['Tracked-2020_04_13_02_41_20_851.jpg', [['contiband', 0.5145589], ['tulips', 0.15140764], ['dandelion', 0.12814642], ['sunflowers', 0.11970622], ['daisy', 0.045160938], ['roses', 0.04101993]]]
['Tracked-2020_04_13_02_39_48_557.jpg', [['contiband', 0.64679044], ['sunflowers', 0.1431614], ['tulips', 0.0985519], ['dandelion', 0.06484393], ['roses', 0.028535234], ['daisy', 0.018117167]]]
['Tracked-2020_04_13_02_38_44_858.jpg', [['contiband', 0.9621957], ['dandelion', 0.01310983], ['sunflowers', 0.012951123], ['roses', 0.008796069], ['tulips', 0.002365328], ['daisy', 0.00058197853]]]
['Tracked-2020_04_13_02_39_47_499.jpg', [['contiband', 0.88005626], ['dandelion', 0.090950735], ['tulips', 0.023480535], ['roses', 0.0035662914], ['sunflowers', 0.0014975636], ['daisy', 0.0004485986]]]
['Tracked-2020_04_13_02_39_16_709.jpg', [['contiband', 0.69651777], ['sunflowers', 0.109343536], ['roses', 0.10927486], ['tulips', 0.038999937], ['dandelion', 0.037487097], ['daisy', 0.008376806]]]
['Tracked-2020_04_13_02_41_01_568.jpg', [['contiband', 0.92571396], ['tulips', 0.034160372], ['roses', 0.034102313], ['sunflowers', 0.002597348], ['dandelion', 0.0017601013], ['daisy', 0.0016659219]]]
['Tracked-2020_04_13_02_39_10_182.jpg', [['contiband', 0.99482274], ['tulips', 0.0017305472], ['sunflowers', 0.0017196774], ['dandelion', 0.0012301812], ['roses', 0.00040653066], ['daisy', 9.037281e-05]]]
['Tracked-2020_04_13_02_38_45_156.jpg', [['contiband', 0.37264544], ['daisy', 0.36660454], ['tulips', 0.14986077], ['roses', 0.04197572], ['sunflowers', 0.038431242], ['dandelion', 0.03048231]]]
['Tracked-2020_04_13_02_38_50_892.jpg', [['sunflowers', 0.5325508], ['contiband', 0.31169853], ['tulips', 0.090956576], ['daisy', 0.053338666], ['dandelion', 0.008370329], ['roses', 0.003085132]]]
['Tracked-2020_04_13_02_38_39_061.jpg', [['contiband', 0.982992], ['roses', 0.014577329], ['tulips', 0.0016779794], ['daisy', 0.0004370357], ['dandelion', 0.00025385336], ['sunflowers', 6.189202e-05]]]
['Tracked-2020_04_13_02_38_34_656.jpg', [['contiband', 0.99972194], ['roses', 0.00010097116], ['dandelion', 9.6130934e-05], ['tulips', 3.899321e-05], ['sunflowers', 3.379125e-05], ['daisy', 8.150093e-06]]]
['Tracked-2020_04_13_02_40_00_442.jpg', [['contiband', 0.33199367], ['sunflowers', 0.33057913], ['dandelion', 0.20783079], ['tulips', 0.09409389], ['roses', 0.025148936], ['daisy', 0.0103535885]]]
['Tracked-2020_04_13_02_40_47_013.jpg', [['contiband', 0.5763735], ['sunflowers', 0.164657], ['tulips', 0.12976745], ['dandelion', 0.0746768], ['daisy', 0.045785125], ['roses', 0.008740143]]]
['Tracked-2020_04_13_02_40_03_643.jpg', [['sunflowers', 0.4565642], ['dandelion', 0.2251986], ['contiband', 0.16343398], ['tulips', 0.09439801], ['daisy', 0.045778714], ['roses', 0.014626577]]]
['Tracked-2020_04_13_02_38_54_102.jpg', [['contiband', 0.98552054], ['dandelion', 0.011353953], ['roses', 0.0015546062], ['tulips', 0.0008216156], ['sunflowers', 0.0006695575], ['daisy', 7.97789e-05]]]
['Tracked-2020_04_13_02_39_15_277.jpg', [['contiband', 0.87075335], ['roses', 0.058593124], ['sunflowers', 0.045234162], ['tulips', 0.0133527275], ['dandelion', 0.01138295], ['daisy', 0.0006836019]]]
['Tracked-2020_04_13_02_39_34_149.jpg', [['contiband', 0.95222265], ['dandelion', 0.017249677], ['sunflowers', 0.013588486], ['tulips', 0.010117432], ['roses', 0.004409424], ['daisy', 0.002412259]]]
['Tracked-2020_04_13_02_39_06_743.jpg', [['contiband', 0.95760083], ['roses', 0.02038458], ['dandelion', 0.013253858], ['sunflowers', 0.004775848], ['tulips', 0.0038721834], ['daisy', 0.000112807866]]]
['Tracked-2020_04_13_02_41_20_062.jpg', [['contiband', 0.9507332], ['sunflowers', 0.025838984], ['dandelion', 0.012302121], ['tulips', 0.0071139284], ['daisy', 0.0027405813], ['roses', 0.0012712972]]]
['Tracked-2020_04_13_02_38_40_746.jpg', [['contiband', 0.9960763], ['roses', 0.0034506316], ['tulips', 0.0002553089], ['daisy', 0.00014468917], ['dandelion', 6.8277666e-05], ['sunflowers', 4.698873e-06]]]
['Tracked-2020_04_13_02_39_11_142.jpg', [['contiband', 0.862214], ['dandelion', 0.06483905], ['sunflowers', 0.050702345], ['roses', 0.010708534], ['tulips', 0.009906826], ['daisy', 0.0016291458]]]
['Tracked-2020_04_13_02_42_01_380.jpg', [['daisy', 0.44358507], ['contiband', 0.42714107], ['tulips', 0.044791788], ['dandelion', 0.04398521], ['sunflowers', 0.02353642], ['roses', 0.01696048]]]
['Tracked-2020_04_13_02_38_52_735.jpg', [['contiband', 0.43310204], ['roses', 0.42410138], ['sunflowers', 0.115227126], ['dandelion', 0.014687067], ['tulips', 0.010845802], ['daisy', 0.0020366388]]]
['Tracked-2020_04_13_02_41_09_721.jpg', [['contiband', 0.8465301], ['sunflowers', 0.05368276], ['roses', 0.040515624], ['dandelion', 0.032958176], ['tulips', 0.02607716], ['daisy', 0.0002361725]]]
['Tracked-2020_04_13_02_40_23_007.jpg', [['contiband', 0.69234824], ['dandelion', 0.19470845], ['roses', 0.08835592], ['tulips', 0.016498804], ['sunflowers', 0.0052387756], ['daisy', 0.0028498392]]]
['Tracked-2020_04_13_02_39_19_380.jpg', [['contiband', 0.9677902], ['tulips', 0.01023522], ['dandelion', 0.008390907], ['sunflowers', 0.006449507], ['roses', 0.0045406455], ['daisy', 0.0025935033]]]
['Tracked-2020_04_13_02_38_37_857.jpg', [['contiband', 0.9696613], ['roses', 0.014810082], ['dandelion', 0.008648878], ['tulips', 0.0048711407], ['daisy', 0.0015068972], ['sunflowers', 0.0005017181]]]
['Tracked-2020_04_13_02_40_48_039.jpg', [['contiband', 0.87303334], ['dandelion', 0.04788181], ['tulips', 0.040689036], ['sunflowers', 0.02745909], ['roses', 0.010595167], ['daisy', 0.00034160496]]]
['Tracked-2020_04_13_02_41_00_516.jpg', [['contiband', 0.92827874], ['tulips', 0.04484158], ['sunflowers', 0.016318467], ['daisy', 0.005552052], ['roses', 0.003960017], ['dandelion', 0.0010492005]]]
['Tracked-2020_04_13_02_39_31_920.jpg', [['contiband', 0.9883817], ['roses', 0.0066471505], ['sunflowers', 0.0027919386], ['dandelion', 0.0015888314], ['tulips', 0.000473121], ['daisy', 0.000117227115]]]
['Tracked-2020_04_13_02_40_04_088.jpg', [['contiband', 0.6247177], ['sunflowers', 0.15070666], ['tulips', 0.12422838], ['dandelion', 0.0736189], ['roses', 0.015385086], ['daisy', 0.011343337]]]
['Tracked-2020_04_13_02_38_51_264.jpg', [['contiband', 0.9539964], ['sunflowers', 0.03136614], ['roses', 0.0071207057], ['tulips', 0.0036599918], ['daisy', 0.0032045178], ['dandelion', 0.00065219746]]]
['Tracked-2020_04_13_02_38_46_754.jpg', [['contiband', 0.9817841], ['dandelion', 0.010154606], ['tulips', 0.0044901343], ['sunflowers', 0.003025146], ['roses', 0.00034712045], ['daisy', 0.00019880681]]]
['Tracked-2020_04_13_02_40_03_272.jpg', [['contiband', 0.94042003], ['tulips', 0.023328297], ['dandelion', 0.017423118], ['roses', 0.008047221], ['sunflowers', 0.0058667134], ['daisy', 0.004914692]]]
['Tracked-2020_04_13_02_39_20_112.jpg', [['contiband', 0.9964336], ['dandelion', 0.0020858466], ['tulips', 0.00068388646], ['roses', 0.00048186307], ['sunflowers', 0.00029730963], ['daisy', 1.7441558e-05]]]
['Tracked-2020_04_13_02_40_59_802.jpg', [['contiband', 0.9142575], ['tulips', 0.07694478], ['daisy', 0.0042851716], ['sunflowers', 0.0023833732], ['roses', 0.0013601093], ['dandelion', 0.00076911034]]]
['Tracked-2020_04_13_02_41_54_095.jpg', [['contiband', 0.91111535], ['tulips', 0.07738755], ['roses', 0.0040791314], ['dandelion', 0.0032896213], ['sunflowers', 0.0022241746], ['daisy', 0.0019043343]]]
['Tracked-2020_04_13_02_40_00_926.jpg', [['contiband', 0.957838], ['tulips', 0.019583263], ['sunflowers', 0.008329737], ['dandelion', 0.008181275], ['roses', 0.005490948], ['daisy', 0.00057680404]]]
['Tracked-2020_04_13_02_38_16_182.jpg', [['contiband', 0.45106775], ['sunflowers', 0.3516406], ['dandelion', 0.10741847], ['tulips', 0.06090053], ['roses', 0.019632919], ['daisy', 0.009339712]]]
['Tracked-2020_04_13_02_38_36_712.jpg', [['contiband', 0.73232657], ['tulips', 0.20608577], ['roses', 0.017975716], ['sunflowers', 0.0154879615], ['daisy', 0.014252709], ['dandelion', 0.013871302]]]
['Tracked-2020_04_13_02_41_08_914.jpg', [['contiband', 0.97745514], ['tulips', 0.02029422], ['sunflowers', 0.0010548177], ['dandelion', 0.00072909344], ['daisy', 0.00043634337], ['roses', 3.029707e-05]]]
['Tracked-2020_04_13_02_39_11_886.jpg', [['contiband', 0.9626984], ['dandelion', 0.018080302], ['tulips', 0.009390084], ['sunflowers', 0.006199235], ['daisy', 0.00234138], ['roses', 0.0012906546]]]
['Tracked-2020_04_13_02_41_07_999.jpg', [['contiband', 0.88613766], ['roses', 0.07691895], ['dandelion', 0.0168381], ['sunflowers', 0.009961964], ['tulips', 0.009828697], ['daisy', 0.0003145397]]]
['Tracked-2020_04_13_02_40_47_348.jpg', [['contiband', 0.8085326], ['sunflowers', 0.10365469], ['dandelion', 0.04119864], ['tulips', 0.03150223], ['roses', 0.010957221], ['daisy', 0.004154674]]]
['Tracked-2020_04_13_02_40_24_489.jpg', [['roses', 0.74931407], ['contiband', 0.14188705], ['tulips', 0.06342564], ['sunflowers', 0.027394885], ['dandelion', 0.014649156], ['daisy', 0.0033291983]]]
['Tracked-2020_04_13_02_40_49_537.jpg', [['contiband', 0.6377214], ['dandelion', 0.29889295], ['sunflowers', 0.031875916], ['tulips', 0.014766526], ['roses', 0.014721896], ['daisy', 0.0020213737]]]
['Tracked-2020_04_13_02_40_27_170.jpg', [['contiband', 0.9833851], ['dandelion', 0.0062623657], ['roses', 0.005580343], ['tulips', 0.003949632], ['sunflowers', 0.00062082143], ['daisy', 0.00020169745]]]
['Tracked-2020_04_13_02_39_13_876.jpg', [['contiband', 0.9536293], ['sunflowers', 0.02006543], ['tulips', 0.010003885], ['dandelion', 0.0083410125], ['roses', 0.0061261123], ['daisy', 0.0018342459]]]
['Tracked-2020_04_13_02_40_44_818.jpg', [['contiband', 0.9750811], ['roses', 0.010805878], ['dandelion', 0.0106711835], ['tulips', 0.002704969], ['sunflowers', 0.00058672845], ['daisy', 0.00015007089]]]
['Tracked-2020_04_13_02_38_38_766.jpg', [['contiband', 0.9466737], ['roses', 0.043126445], ['tulips', 0.0064214226], ['dandelion', 0.0018445585], ['daisy', 0.0014607789], ['sunflowers', 0.00047314135]]]
['Tracked-2020_04_13_02_38_37_239.jpg', [['tulips', 0.54192364], ['contiband', 0.34002152], ['roses', 0.11382107], ['sunflowers', 0.0021785041], ['dandelion', 0.0012531113], ['daisy', 0.00080210855]]]
['Tracked-2020_04_13_02_41_20_492.jpg', [['contiband', 0.98868513], ['dandelion', 0.005486768], ['roses', 0.005143848], ['sunflowers', 0.0005746199], ['tulips', 0.00010410269], ['daisy', 5.555042e-06]]]
['Tracked-2020_04_13_02_38_41_050.jpg', [['contiband', 0.6448923], ['roses', 0.32861444], ['tulips', 0.018149374], ['daisy', 0.004892317], ['dandelion', 0.0031139867], ['sunflowers', 0.00033754538]]]
['Tracked-2020_04_13_02_38_35_921.jpg', [['contiband', 0.5556906], ['tulips', 0.32871607], ['roses', 0.05615437], ['dandelion', 0.041093655], ['sunflowers', 0.018130803], ['daisy', 0.00021446346]]]
['Tracked-2020_04_13_02_41_54_479.jpg', [['tulips', 0.49848735], ['contiband', 0.39313304], ['dandelion', 0.059479102], ['sunflowers', 0.04381547], ['daisy', 0.0031712383], ['roses', 0.0019137742]]]
['Tracked-2020_04_13_02_38_53_750.jpg', [['contiband', 0.72067106], ['sunflowers', 0.15609874], ['tulips', 0.054407842], ['dandelion', 0.036774706], ['roses', 0.017048467], ['daisy', 0.014999214]]]
['Tracked-2020_04_13_02_41_10_262.jpg', [['contiband', 0.955193], ['sunflowers', 0.025232285], ['tulips', 0.010299343], ['daisy', 0.005336977], ['dandelion', 0.0031531965], ['roses', 0.00078516966]]]
['Tracked-2020_04_13_02_38_40_066.jpg', [['contiband', 0.99729925], ['roses', 0.0015662247], ['dandelion', 0.0006533138], ['tulips', 0.0003918911], ['daisy', 7.3128154e-05], ['sunflowers', 1.6277356e-05]]]
['Tracked-2020_04_13_02_38_38_160.jpg', [['contiband', 0.9882471], ['roses', 0.0051514143], ['dandelion', 0.0028104922], ['tulips', 0.00233528], ['sunflowers', 0.0013101201], ['daisy', 0.00014555092]]]
['Tracked-2020_04_13_02_40_45_445.jpg', [['contiband', 0.967282], ['dandelion', 0.014889151], ['tulips', 0.008014798], ['roses', 0.005433945], ['sunflowers', 0.003246049], ['daisy', 0.0011340341]]]
['Tracked-2020_04_13_02_40_47_693.jpg', [['contiband', 0.70682204], ['roses', 0.098753], ['sunflowers', 0.084119804], ['tulips', 0.073258355], ['daisy', 0.03238241], ['dandelion', 0.0046644]]]
['Tracked-2020_04_13_02_38_16_987.jpg', [['contiband', 0.9794449], ['dandelion', 0.014064879], ['sunflowers', 0.003910144], ['tulips', 0.0017075721], ['daisy', 0.00064404483], ['roses', 0.00022843858]]]
['Tracked-2020_04_13_02_41_36_453.jpg', [['contiband', 0.8957159], ['dandelion', 0.042927023], ['sunflowers', 0.037652828], ['roses', 0.013688823], ['tulips', 0.00847414], ['daisy', 0.0015413208]]]
['Tracked-2020_04_13_02_38_43_191.jpg', [['tulips', 0.5650909], ['contiband', 0.2811153], ['roses', 0.12750848], ['daisy', 0.016208844], ['dandelion', 0.007921527], ['sunflowers', 0.0021550085]]]
['Tracked-2020_04_13_02_42_15_182.jpg', [['contiband', 0.85384554], ['dandelion', 0.10361915], ['sunflowers', 0.036567777], ['tulips', 0.0034231558], ['daisy', 0.0022731763], ['roses', 0.00027112776]]]
['Tracked-2020_04_13_02_39_17_112.jpg', [['contiband', 0.87829125], ['roses', 0.09060854], ['dandelion', 0.012953894], ['tulips', 0.009764777], ['sunflowers', 0.0063043763], ['daisy', 0.0020772393]]]
['Tracked-2020_04_13_02_42_00_087.jpg', [['contiband', 0.9004625], ['tulips', 0.051403116], ['roses', 0.02944826], ['dandelion', 0.014323726], ['daisy', 0.003093863], ['sunflowers', 0.0012684679]]]
['Tracked-2020_04_13_02_41_43_923.jpg', [['contiband', 0.9673063], ['roses', 0.017439615], ['tulips', 0.006484551], ['dandelion', 0.0054903557], ['sunflowers', 0.0031897735], ['daisy', 8.942162e-05]]]
['Tracked-2020_04_13_02_38_50_147.jpg', [['contiband', 0.8041187], ['daisy', 0.06393463], ['sunflowers', 0.055543955], ['tulips', 0.047681227], ['roses', 0.024672363], ['dandelion', 0.004049247]]]
['Tracked-2020_04_13_02_41_42_913.jpg', [['contiband', 0.9955617], ['sunflowers', 0.0021431593], ['tulips', 0.001298485], ['dandelion', 0.00053134986], ['daisy', 0.00029486153], ['roses', 0.00017045319]]]
['Tracked-2020_04_13_02_42_01_014.jpg', [['contiband', 0.73961544], ['daisy', 0.1696937], ['tulips', 0.03265538], ['dandelion', 0.031883143], ['sunflowers', 0.014948177], ['roses', 0.01120414]]]
['Tracked-2020_04_13_02_41_44_866.jpg', [['tulips', 0.48299256], ['contiband', 0.4207463], ['roses', 0.054830913], ['sunflowers', 0.022307273], ['dandelion', 0.017120384], ['daisy', 0.0020025945]]]
['Tracked-2020_04_13_02_39_09_795.jpg', [['contiband', 0.58203554], ['sunflowers', 0.20245251], ['tulips', 0.15461208], ['dandelion', 0.054641366], ['daisy', 0.0047734645], ['roses', 0.0014849472]]]
['Tracked-2020_04_13_02_41_42_503.jpg', [['contiband', 0.9141492], ['tulips', 0.038656734], ['dandelion', 0.023966223], ['sunflowers', 0.015450134], ['roses', 0.0063918578], ['daisy', 0.0013858302]]]
['Tracked-2020_04_13_02_40_27_912.jpg', [['contiband', 0.8592677], ['roses', 0.06910943], ['dandelion', 0.06068315], ['tulips', 0.0064069275], ['sunflowers', 0.0042028194], ['daisy', 0.00032997245]]]
['Tracked-2020_04_13_02_38_41_342.jpg', [['contiband', 0.9973043], ['roses', 0.0014618225], ['dandelion', 0.0005144271], ['tulips', 0.00050772127], ['daisy', 0.000117936994], ['sunflowers', 9.36894e-05]]]
['Tracked-2020_04_13_02_38_34_949.jpg', [['contiband', 0.9859227], ['roses', 0.0060615125], ['dandelion', 0.0057359487], ['sunflowers', 0.0015772069], ['tulips', 0.00056587916], ['daisy', 0.00013670398]]]
['Tracked-2020_04_13_02_39_48_228.jpg', [['contiband', 0.96143335], ['dandelion', 0.02534466], ['sunflowers', 0.0051961257], ['tulips', 0.0040690238], ['roses', 0.003566594], ['daisy', 0.00039017337]]]
['Tracked-2020_04_13_02_41_21_720.jpg', [['sunflowers', 0.5296745], ['contiband', 0.22365199], ['daisy', 0.0982126], ['roses', 0.07002454], ['tulips', 0.057188053], ['dandelion', 0.021248354]]]
['Tracked-2020_04_13_02_41_01_073.jpg', [['contiband', 0.9350758], ['tulips', 0.06362481], ['roses', 0.0006260457], ['sunflowers', 0.00039123197], ['dandelion', 0.00019447693], ['daisy', 8.765102e-05]]]
['Tracked-2020_04_13_02_39_34_648.jpg', [['contiband', 0.9752626], ['dandelion', 0.016386047], ['tulips', 0.0045817173], ['sunflowers', 0.0020349675], ['roses', 0.0013366437], ['daisy', 0.00039798827]]]
['Tracked-2020_04_13_02_39_18_307.jpg', [['contiband', 0.6800816], ['sunflowers', 0.12947801], ['dandelion', 0.122356385], ['tulips', 0.039255764], ['roses', 0.02447348], ['daisy', 0.004354847]]]
['Tracked-2020_04_13_02_39_02_641.jpg', [['contiband', 0.95041025], ['dandelion', 0.02051964], ['sunflowers', 0.018022647], ['tulips', 0.0057299742], ['daisy', 0.004836536], ['roses', 0.00048092773]]]
['Tracked-2020_04_13_02_38_41_939.jpg', [['contiband', 0.99989307], ['roses', 6.769551e-05], ['dandelion', 2.2394019e-05], ['tulips', 1.4825219e-05], ['daisy', 1.4320277e-06], ['sunflowers', 6.1561326e-07]]]
['Tracked-2020_04_13_02_40_25_360.jpg', [['contiband', 0.6445379], ['dandelion', 0.20837669], ['tulips', 0.112597], ['sunflowers', 0.019029552], ['roses', 0.010802469], ['daisy', 0.004656422]]]
['Tracked-2020_04_13_02_38_51_953.jpg', [['contiband', 0.60228676], ['dandelion', 0.20653729], ['sunflowers', 0.114448585], ['tulips', 0.051393233], ['roses', 0.018592421], ['daisy', 0.0067418115]]]
['Tracked-2020_04_13_02_39_17_961.jpg', [['contiband', 0.75593454], ['sunflowers', 0.13899188], ['dandelion', 0.048012562], ['roses', 0.034109294], ['tulips', 0.017693939], ['daisy', 0.0052577443]]]
['Tracked-2020_04_13_02_38_31_207.jpg', [['contiband', 0.99387854], ['dandelion', 0.0032801353], ['tulips', 0.0012612715], ['sunflowers', 0.0011508446], ['roses', 0.00027423943], ['daisy', 0.0001550483]]]
['Tracked-2020_04_13_02_38_44_247.jpg', [['contiband', 0.9562869], ['sunflowers', 0.03319216], ['dandelion', 0.006155952], ['tulips', 0.0021107716], ['roses', 0.0019943945], ['daisy', 0.00025982226]]]
['Tracked-2020_04_13_02_40_25_047.jpg', [['contiband', 0.5433225], ['tulips', 0.31156486], ['dandelion', 0.06506931], ['roses', 0.061217528], ['sunflowers', 0.010910691], ['daisy', 0.007915166]]]
['Tracked-2020_04_13_02_38_50_511.jpg', [['sunflowers', 0.64506906], ['contiband', 0.25515965], ['tulips', 0.045741387], ['dandelion', 0.027437482], ['daisy', 0.02421858], ['roses', 0.00237383]]]
['Tracked-2020_04_13_02_40_00_070.jpg', [['contiband', 0.90148973], ['dandelion', 0.057747856], ['roses', 0.017779682], ['tulips', 0.017526193], ['sunflowers', 0.0034195387], ['daisy', 0.0020368877]]]
['Tracked-2020_04_13_02_39_13_486.jpg', [['roses', 0.6821654], ['contiband', 0.2919159], ['sunflowers', 0.018726226], ['tulips', 0.004586752], ['dandelion', 0.0022535257], ['daisy', 0.0003522889]]]
